,date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
157,2018-09-19,10.7600,10.9700,10.6800,10.7300,10.7300,1682560,0.0000,1.0000
158,2018-09-18,10.4200,10.8100,10.4200,10.8000,10.8000,2141061,0.0000,1.0000
159,2018-09-17,10.3200,10.4100,10.1700,10.3100,10.3100,1573148,0.0000,1.0000
160,2018-09-14,10.3000,10.4750,10.0400,10.2500,10.2500,3082748,0.0000,1.0000
161,2018-09-13,10.3700,10.5500,10.0500,10.4500,10.4500,2593272,0.0000,1.0000
162,2018-09-12,10.8000,10.9400,10.3400,10.4500,10.4500,2544839,0.0000,1.0000
163,2018-09-11,10.8700,10.9500,10.2000,10.7400,10.7400,3127597,0.0000,1.0000
164,2018-09-10,10.8800,11.0050,10.7700,10.8400,10.8400,2123746,0.0000,1.0000
165,2018-09-07,10.9900,11.0300,10.6900,10.8300,10.8300,1637573,0.0000,1.0000
166,2018-09-06,11.5600,11.5600,10.9700,11.0300,11.0300,2074556,0.0000,1.0000
167,2018-09-05,11.5200,11.6550,11.1900,11.5600,11.5600,1252125,0.0000,1.0000
168,2018-09-04,11.5900,11.7300,11.4300,11.5900,11.5900,1843416,0.0000,1.0000
169,2018-08-31,11.4300,11.6300,11.2200,11.5500,11.5500,1312400,0.0000,1.0000
170,2018-08-30,11.9300,12.0000,10.8600,11.4500,11.4500,4428779,0.0000,1.0000
171,2018-08-29,11.7500,12.2050,11.3700,11.7600,11.7600,5680831,0.0000,1.0000
172,2018-08-28,11.5900,11.8200,11.4300,11.7300,11.7300,2842373,0.0000,1.0000
173,2018-08-27,11.8400,11.9600,11.5900,11.6000,11.6000,726227,0.0000,1.0000
174,2018-08-24,11.9400,12.0250,11.7600,11.8200,11.8200,1095029,0.0000,1.0000
175,2018-08-23,12.2000,12.3000,11.6900,11.8200,11.8200,1413332,0.0000,1.0000
176,2018-08-22,11.9400,12.5500,11.7200,12.2400,12.2400,2628558,0.0000,1.0000
177,2018-08-21,11.7200,12.0700,11.7200,11.8500,11.8500,1504988,0.0000,1.0000
178,2018-08-20,11.3600,11.6900,11.3500,11.6300,11.6300,1111573,0.0000,1.0000
179,2018-08-17,11.6300,11.7600,11.3200,11.5800,11.5800,1632567,0.0000,1.0000
180,2018-08-16,11.2100,11.7200,11.1000,11.6400,11.6400,1535680,0.0000,1.0000
181,2018-08-15,11.6500,11.7400,11.1400,11.1900,11.1900,2004782,0.0000,1.0000
182,2018-08-14,11.8700,12.1100,11.5250,11.7100,11.7100,2602047,0.0000,1.0000
183,2018-08-13,12.2300,12.4600,11.5000,11.8000,11.8000,2469257,0.0000,1.0000
184,2018-08-10,12.6000,12.9100,12.2399,12.2700,12.2700,2190599,0.0000,1.0000
185,2018-08-09,12.6200,12.8700,12.0900,12.6000,12.6000,4066349,0.0000,1.0000
186,2018-08-08,12.9800,13.5400,12.5300,12.7850,12.7850,2445375,0.0000,1.0000
187,2018-08-07,14.3500,14.3600,12.6900,12.9200,12.9200,7892943,0.0000,1.0000
188,2018-08-06,15.2600,15.3400,14.5600,14.6000,14.6000,2719281,0.0000,1.0000
189,2018-08-03,15.4300,15.5600,15.0100,15.1800,15.1800,1923718,0.0000,1.0000
190,2018-08-02,15.0100,15.5700,14.9100,15.4900,15.4900,835639,0.0000,1.0000
191,2018-08-01,15.0700,15.2800,14.7300,15.1300,15.1300,1124829,0.0000,1.0000
192,2018-07-31,15.1600,15.3100,14.7600,15.1200,15.1200,1165167,0.0000,1.0000
193,2018-07-30,14.6400,15.4100,14.6400,15.2300,15.2300,1743393,0.0000,1.0000
194,2018-07-27,14.9000,15.0700,14.5100,14.5400,14.5400,888340,0.0000,1.0000
195,2018-07-26,14.5700,15.0300,14.3800,14.9400,14.9400,969974,0.0000,1.0000
196,2018-07-25,14.3000,14.9200,14.1100,14.6200,14.6200,935322,0.0000,1.0000
197,2018-07-24,14.3300,14.5600,14.1500,14.2500,14.2500,907031,0.0000,1.0000
198,2018-07-23,14.0500,14.2800,13.6600,14.2600,14.2600,1050581,0.0000,1.0000
199,2018-07-20,14.1000,14.2500,13.9300,13.9600,13.9600,1589365,0.0000,1.0000
200,2018-07-19,13.8500,14.1050,13.6000,14.0600,14.0600,881613,0.0000,1.0000
201,2018-07-18,13.8300,14.0700,13.2700,13.9200,13.9200,1990050,0.0000,1.0000
202,2018-07-17,13.8300,14.1600,13.6700,13.8200,13.8200,820204,0.0000,1.0000
203,2018-07-16,14.1500,14.1900,13.4800,13.8900,13.8900,2375248,0.0000,1.0000
204,2018-07-13,15.0900,15.1400,14.5400,14.5600,14.5600,1644945,0.0000,1.0000
205,2018-07-12,15.1400,15.3000,14.6600,14.9100,14.9100,981568,0.0000,1.0000
206,2018-07-11,15.1500,15.7000,14.8400,15.0600,15.0600,1613824,0.0000,1.0000
207,2018-07-10,15.3100,15.6800,15.0600,15.3000,15.3000,1824148,0.0000,1.0000
208,2018-07-09,14.8200,15.1700,14.6200,15.0700,15.0700,1419335,0.0000,1.0000
209,2018-07-06,14.6600,15.0800,14.5400,14.9200,14.9200,623549,0.0000,1.0000
210,2018-07-05,14.7900,14.9400,14.5200,14.7200,14.7200,1394681,0.0000,1.0000
211,2018-07-03,14.6500,15.1600,14.4900,14.7500,14.7500,1228203,0.0000,1.0000
212,2018-07-02,14.5700,15.0800,14.1500,14.5100,14.5100,901820,0.0000,1.0000
213,2018-06-29,14.9700,15.1600,14.6700,14.6900,14.6900,1535457,0.0000,1.0000
214,2018-06-28,15.0600,15.2400,14.0000,14.9500,14.9500,2216936,0.0000,1.0000
215,2018-06-27,15.3500,15.7000,14.9300,14.9700,14.9700,1947570,0.0000,1.0000
216,2018-06-26,14.7600,15.2700,14.5800,15.1800,15.1800,1297866,0.0000,1.0000
217,2018-06-25,15.1400,15.4400,14.6000,14.6700,14.6700,1689945,0.0000,1.0000
218,2018-06-22,14.6200,15.6100,14.6200,15.1700,15.1700,3368620,0.0000,1.0000
219,2018-06-21,14.4300,14.7900,14.0700,14.1900,14.1900,1509905,0.0000,1.0000
220,2018-06-20,14.5900,14.9000,14.3400,14.5300,14.5300,811364,0.0000,1.0000
221,2018-06-19,14.4000,14.7700,14.3500,14.4200,14.4200,1463815,0.0000,1.0000
222,2018-06-18,14.6300,15.1200,14.6300,14.6900,14.6900,1564893,0.0000,1.0000
223,2018-06-15,15.0400,15.0700,14.6600,14.6700,14.6700,2118602,0.0000,1.0000
224,2018-06-14,15.4400,15.6200,14.9600,15.0600,15.0600,2493337,0.0000,1.0000
225,2018-06-13,15.4700,15.5500,15.0750,15.2800,15.2800,2093326,0.0000,1.0000
226,2018-06-12,15.7200,15.8800,15.3200,15.4200,15.4200,1594909,0.0000,1.0000
227,2018-06-11,16.1000,16.2300,15.6500,15.7000,15.7000,1902629,0.0000,1.0000
228,2018-06-08,16.7000,16.8400,15.7000,16.1000,16.1000,2724395,0.0000,1.0000
229,2018-06-07,16.6300,16.9700,16.6000,16.6700,16.6700,1233706,0.0000,1.0000
230,2018-06-06,16.6600,16.9400,16.3300,16.4900,16.4900,2195571,0.0000,1.0000
231,2018-06-05,16.7100,17.0600,16.3900,16.5500,16.5500,2706025,0.0000,1.0000
232,2018-06-04,17.2500,17.3900,16.6500,16.8000,16.8000,2825152,0.0000,1.0000
233,2018-06-01,16.9400,17.4200,16.8100,17.1600,17.1600,2185876,0.0000,1.0000
234,2018-05-31,17.1300,17.3500,16.9200,16.9600,16.9600,2396960,0.0000,1.0000
235,2018-05-30,16.3000,17.3750,16.3000,17.2500,17.2500,3521700,0.0000,1.0000
236,2018-05-29,15.6500,16.5250,15.6000,16.2100,16.2100,2361750,0.0000,1.0000
237,2018-05-25,16.1400,16.3100,15.4600,15.7200,15.7200,3665718,0.0000,1.0000
238,2018-05-24,16.2900,16.6600,16.0200,16.4300,16.4300,2213114,0.0000,1.0000
239,2018-05-23,16.3300,16.6300,15.9550,16.5100,16.5100,1608284,0.0000,1.0000
240,2018-05-22,16.5000,17.0000,16.2900,16.4500,16.4500,3355327,0.0000,1.0000
241,2018-05-21,16.2600,16.5400,16.1000,16.5300,16.5300,3838568,0.0000,1.0000
242,2018-05-18,15.1700,16.1200,15.0850,16.0600,16.0600,4385581,0.0000,1.0000
243,2018-05-17,14.6600,15.2600,14.6600,15.1600,15.1600,1748332,0.0000,1.0000
244,2018-05-16,14.3500,14.6100,14.3200,14.5200,14.5200,1000886,0.0000,1.0000
245,2018-05-15,14.5200,14.8500,14.2000,14.4100,14.4100,1169445,0.0000,1.0000
246,2018-05-14,14.6800,14.8700,14.5300,14.5700,14.5700,1750085,0.0000,1.0000
247,2018-05-11,14.6000,15.1100,14.5400,14.7000,14.7000,1303390,0.0000,1.0000
248,2018-05-10,14.5000,14.7300,14.0000,14.6500,14.6500,3286943,0.0000,1.0000
249,2018-05-09,15.0000,15.3100,14.1600,14.4000,14.4000,4159399,0.0000,1.0000
250,2018-05-08,14.1900,14.7700,13.7300,14.7300,14.7300,2679965,0.0000,1.0000
251,2018-05-07,14.2600,15.0400,14.2100,14.2200,14.2200,1484428,0.0000,1.0000
252,2018-05-04,14.1300,14.2850,13.9600,14.0300,14.0300,1787138,0.0000,1.0000
253,2018-05-03,14.1600,14.2900,13.8800,14.0500,14.0500,989708,0.0000,1.0000
254,2018-05-02,14.0800,14.5600,13.7300,14.2800,14.2800,1252328,0.0000,1.0000
255,2018-05-01,14.1300,14.2600,13.8600,14.1600,14.1600,1092868,0.0000,1.0000
256,2018-04-30,14.0100,14.3700,13.7750,14.1200,14.1200,1545961,0.0000,1.0000
257,2018-04-27,14.1600,14.1700,13.7900,14.0700,14.0700,1260663,0.0000,1.0000
258,2018-04-26,13.8500,14.2700,13.6100,14.2200,14.2200,4342880,0.0000,1.0000
259,2018-04-25,13.5700,13.9200,13.4700,13.7500,13.7500,1544816,0.0000,1.0000
260,2018-04-24,14.0400,14.1160,13.5100,13.6100,13.6100,1912330,0.0000,1.0000
261,2018-04-23,13.6400,14.0400,13.1650,13.9400,13.9400,984154,0.0000,1.0000
262,2018-04-20,13.7700,13.9500,13.4500,13.7100,13.7100,1556937,0.0000,1.0000
263,2018-04-19,13.8400,14.2790,13.5400,13.6600,13.6600,2335797,0.0000,1.0000
264,2018-04-18,13.1600,13.9200,13.1100,13.7900,13.7900,2208665,0.0000,1.0000
265,2018-04-17,13.0200,13.1200,12.7000,13.0800,13.0800,1047486,0.0000,1.0000
266,2018-04-16,12.7800,13.0000,12.4500,13.0000,13.0000,1239632,0.0000,1.0000
267,2018-04-13,12.4600,12.9600,12.2900,12.8000,12.8000,1449756,0.0000,1.0000
268,2018-04-12,12.0800,12.3700,11.8200,12.3300,12.3300,1768032,0.0000,1.0000
269,2018-04-11,11.8400,12.4100,11.7600,12.1100,12.1100,2554678,0.0000,1.0000
270,2018-04-10,11.1400,11.9850,11.0450,11.8900,11.8900,2557700,0.0000,1.0000
271,2018-04-09,10.8400,11.3700,10.7400,10.9300,10.9300,1713340,0.0000,1.0000
272,2018-04-06,11.0200,11.0400,10.3900,10.7200,10.7200,1968341,0.0000,1.0000
273,2018-04-05,10.5000,11.3700,10.4600,11.1600,11.1600,2327286,0.0000,1.0000
274,2018-04-04,10.5900,10.8500,10.2800,10.5500,10.5500,3242082,0.0000,1.0000
275,2018-04-03,11.2600,11.6400,10.6700,10.8000,10.8000,1931773,0.0000,1.0000
276,2018-04-02,11.2700,11.4000,10.7800,11.1800,11.1800,1221472,0.0000,1.0000
277,2018-03-29,11.2300,11.6250,11.1300,11.4600,11.4600,998204,0.0000,1.0000
278,2018-03-28,11.4500,11.5600,11.0900,11.1800,11.1800,1392055,0.0000,1.0000
279,2018-03-27,11.9000,11.9000,11.3400,11.4600,11.4600,1004260,0.0000,1.0000
280,2018-03-26,12.2300,12.2500,11.6300,11.9100,11.9100,1183535,0.0000,1.0000
281,2018-03-23,12.2600,12.6900,11.9200,12.0400,12.0400,1535929,0.0000,1.0000
282,2018-03-22,12.3600,12.4800,11.9500,12.1100,12.1100,1550869,0.0000,1.0000
283,2018-03-21,11.9600,12.5200,11.9400,12.5100,12.5100,1698067,0.0000,1.0000
284,2018-03-20,12.0900,12.2500,11.5200,11.9000,11.9000,2696704,0.0000,1.0000
285,2018-03-19,12.6100,12.7900,11.9100,11.9900,11.9900,1848162,0.0000,1.0000
286,2018-03-16,12.6600,12.9400,12.5100,12.8000,12.8000,1136431,0.0000,1.0000
287,2018-03-15,13.0200,13.3250,12.4100,12.7000,12.7000,1358182,0.0000,1.0000
288,2018-03-14,12.9300,13.0000,12.6950,12.9300,12.9300,670380,0.0000,1.0000
289,2018-03-13,13.1900,13.3600,12.8100,12.9100,12.9100,612398,0.0000,1.0000
